Αειδε	Sing,
οἷον ἄκουσεν· κτεῖναι μέν ῥ᾽ ἀλέεινε,
(when) he-heard such (things); 'he indeed then 'declined to-kill (him),

## p. 267 (#273) ############################################

THE ILIAD OF HOMER - BOOK VI.
267
γὰρ σεβάσσατο τόγε θυμῷ· δὲ πέμπε
for he-scrupled this-at-least 'in (his) 'mind; but he-sent
μιν Λυκίηνδε, δ᾽ ὅγε πόρεν λυγρὰ σήματα,
him into-Lycia, and he gave (him) sad characters,
γράψας ἐν πίνακι πτυκτῷ πολλὰ [170]
having-written on (a) folded (and sealed) tablet many
θυμοφθόρα· δ' ἠνώγει δεῖξαι
deadly (things); and ordered (him) to-show (it) to-his
πενθερῷ, ὄφρ᾽ ἀπόλοιτο. Αὐτὰρ ὁ βῆ Λυκίηνδε
father-in-law, that he-might-perish. But he went into-Lycia
ὑπ' ἀμύμονι πομπῇ θεῶν· ἀλλ᾽ ὅτε
under (the) blameless escort of (the) 'gods; but when
δὴ ἶξε Λυκίην τε ῥέοντα Ξάνθον,
indeed he-had-come to-Lycia and (the) river Xanthus, (the)
ἄναξ εὐρείης Λυκίης τῖεν μιν προφρονέως·
king of-wide Lycia honoured him with-alacrity-and-willing-mind;
ἐννῆμαρ ξείνισσε, καὶ ἐννέα βοῦς ἱέρευσεν· [175]
nine-days did-he-entertain (him), and nine oxen did-he-sacrifice;
ἀλλ᾽ ὅτε δὴ δεκάτη ῥοδοδάκτυλος Ἠὼς
but when truly (the) tenth rosy-fingered Morn
ἐφάνη, καὶ τότε ἐρέεινε μιν, καὶ ἤτεε ἰδέσθαι
appeared, even then he-interrogated him, and asked to-see
σῆμα, ὅ ττι ῥά φέροιτο παρὰ γαμβροῖο
(the) token, whatever indeed he-might-bring from (his) son-in-law
Προίτοιο οἱ. Αὐτὰρ ἐπειδὴ παρεδέξατο
Prœtus to-him. But after he-had-received (the)
κακὸν σῆμα γαμβροῦ, πρῶτον μὲν ῥα ἐκέλευσε
evil token 'of (his) 'son-in-law, first indeed therefore he-ordered
πεφνέμεν ἀμαιμακέτην Χίμαιραν· ἡ δ᾽ [180]
(him) to-slay (the) irresistible Chimera; but she
ἄρ᾽ ἔην θεῖον γένος, οὐδ᾽ ἀνθρώπων,
indeed was (of) divine race, not-indeed of-men,
πρόσθε λέων, ὄπιθεν δὲ δράκων, μέσση δὲ
before (in form a) lion, and behind (a) dragon, but 'in (the) middle (a)
χίμαιρα, ἀποπνείουσα δεινὸν μένος
goat, breathing-forth (the) dreadful strength

## p. 268 (#274) ############################################

THE ILIAD OF HOMER - BOOK VI.
268
αἰθομένοιο πυρὸς. Καὶ μὲν κατέπεφνε τὴν,
of-blazing fire. And indeed he-slew her,
πιθήσας τεράεσσι θεῶν. Δεύτερον αὖ
having-relied 'on (the) 'signs 'of (the) 'gods. Secondly again
μαχέσσατο κυδαλίμοισι Σολύμοισι· [185]
he-fought 'with (the) 'illustrious Solymi; and-certainly
δὴ φάτο τήν γε καρτίστην μάχην
he-said (that) this at-least (was the) fiercest fight
ἀνδρῶν δύμεναι. Τὸ τρίτον αὖ κατέπεφνεν
of-men (that) he-entered-into. Thirdly again he-slew
ἀντιανείρας ᾿Αμαζόνας. Δ᾽ ἄρ᾽ τῷ ἀνερχομένῳ
(the) man-opposing Amazons. But indeed for-him returning
ὕφαινεν ἄλλον πυκινὸν δόλον.
he-wove another shrewd fraud [plot].
Κρίνας ἐκ εὐρείης Λυκίης ἀρίστους
Having-selected out of-wide Lycia (the) principal-and-bravest
φῶτας, εἶσε λόχον· δὲ τοὶ οὔτι νέοντο [190]
men, he-placed (an) ambuscade; but these never returned
πάλιν οἶκόνδε· γὰρ ἀμύμων Βελλεροφόντης
back home; for blameless Bellerophon
κατέπεφνεν πάντας. ᾿Αλλ' ὅτε δὴ
slew (them) all. But when indeed 'he (Iobates)
γίγνωσκε ἐόντα ἠΰν γόνον θεοῦ, κατέρυκε
'knew (him) being (the) brave offspring 'of (a) 'god, he-detained
μιν αὐτοῦ, δ᾽ ὅγε δίδου ἣν θυγατέρα·
him there, and he gave (him) his daughter;
δὲ δῶκε οἱ ἥμισυ πάσης βασιληΐδος [195]
and he-gave to-him (the) half of-all (his) regal
τιμῆς. Καὶ μὲν Λύκιοι τάμον οἱ τέμενος
honour. And indeed (the) Lycians separated for-him (a) piece-of-land
ἔξοχον ἄλλων, καλὸν φυταλιῆς καὶ
excelling others, beautiful (in) plantations and
ἀρούρης, ὄφρα νέμοιτο. Ἡ δ' ἔτεκε
corn-land, that he-might-possess-and-cultivate (it). But she-brought-forth
τρία τέκna δαΐφρονι Βελλεροφόντῃ, Ἴσανδρόν
three children to-warlike Bellerophon, Isandrus

## p. 269 (#275) ############################################

THE ILIAD OF HOMER - BOOK VI.
269
τε, καὶ Ἱππόλοχον, καὶ Λαοδάμειαν. Μητίετα [200]
indeed, and Hippolochus, and Laodamia. Provident
Ζεύς μὲν παρελέξατο Λαοδαμείῃ, ἡ δ᾽
Jove indeed had-clandestine-intercourse with-Laodamia, and she
ἔτεκ᾿ ἀντίθεον χαλκοκορυστήν Σαρπηδόνα.
brought-forth (the) godlike brazen-helmeted Sarpedon.
᾿Αλλ' ὅτε ἤτοι δὴ καὶ κεῖνος ἀπήχθετο
But when now indeed even he [Bellerophon] had-become-hateful
πᾶσι θεοῖσιν, ὁ ἀλᾶτο οἷος
to-all (the) gods, he wandered alone 'through
κατὰ τὸ ᾿Αλήϊον πεδίον, κατέδων ὃν θυμὸν,
the Aleïan 'plain, pining (in) his mind, (and)
ἀλεείνων πάτον ἀνθρώπων. Δ' Ἄρης, ἆτος [205]
avoiding (the) paths of-men. But Mars, insatiable
πολέμοιο, κατέκτανε Ἴσανδρον υἱὸν οἱ μαρνάμενον
of-war, slew Isandrus (the) son to-him fighting
κυδαλίμοισι Σολύμοισι· δὲ χρυσήνιος Ἄρτεμις
(against the) illustrious Solymi; and golden-reined Diana
χολωσαμένη ἔκτα τὴν.
being-enraged slew her (his daughter, Laodamia).
Δὲ Ἱππόλοχος ἔτικτε με, καὶ ἐκ τοῦ
But Hippolochus begat me, and from him
φημὶ γενέσθαι· δὲ πέμπε μ' ἐς Τροίην, καὶ [210]
I-say (that) I-am-born; and he-sent me to Troy, and
ἐπέτελλεν μάλα πόλλ᾽ μοι· αἰὲν ἀριστεύειν,
he-enjoined very many (things) to-me: always to-be-the-bravest,
καὶ ἔμμεναι ὑπείροχον ἄλλων· μηδὲ αἰσχυνέμεν
and to-be superior (to) others; nor to-disgrace
γένος πατέρων· οἳ μέγ᾽ ἄριστοι ἐγένοντο,
(the) race 'of (my) 'fathers; who were by-far (the) bravest
τ' ἐν Ἐφύρῃ καὶ ἐν εὐρείῃ Λυκίῃ·
not-only in Ephyra, but-also in wide Lycia;
ταύτης τοι γενεῆς τε καὶ αἵματος εὔχομαι [215]
from-this indeed race and also (from this) blood I-boast
εἶναι.
to-be.
23

## p. 270 (#276) ############################################

THE ILIAD OF HOMER BOOK VI.
270
Ὡς φάτο· δὲ Διομήδης ἀγαθὸς βοὴν γήθησεν·
Thus he-said; and Diomede brave in-war rejoiced;
ἔγχος μὲν κατέπηξεν ἐπὶ πουλυβοτείρῃ
(his) spear indeed he-fixed-down in (the) all-nourishing
χθονί, αὐτὰρ ὁ μειλιχίοισι προςηύδα ποιμένα
earth, but he in-bland-words addressed (the) shepherd
λαῶν·
'of (the) 'people:
“Ἦ ῥά νύ μοι ἐσσι παλαιός
"Certainly then now you-are to-me (the) ancient
πατρώϊος ξεῖνος· γὰρ δῖος Οἰνεὺς ποτε ξείνισ᾽
paternal guest; for noble Eneus once entertained
ἀμύμονα Βελλεροφόντην ἐνὶ μεγάροισιν, ἐρύξας
blameless Bellerophon in (his) halls, having-detained
ἐείκοσιν ἤματ'· οἱ δὲ καὶ πόρον καλὰ [220]
(him) twenty days; they indeed also gave beautiful
ξεινήϊα ἀλλήλοισι. Οἰνεὺς μὲν δίδου ζωστῆρα
gifts-of-hospitality to-each-other. Eneus indeed gave (a) belt
φαεινὸν φοίνικι, δὲ Βελλεροφόντης χρύσεον
shining with-purple, and Bellerophon (gave a) golden
δέπας ἀμφικύπελλον· καὶ ἐγὼ ἰὼν
cup (being a) double-cup; and I coming (hither)
κατέλειπον μιν ἐν ἐμοῖσι δώμασ᾽· δὲ Τυδέα [225]
left it in my halls; but Tydeus
οὐ μέμνημαι· ἐπεὶ κάλλιπε μ' ἐόντα ἔτι
I-'do not 'remember; since he-left me 'behind, being as-yet
τυτθόν, ὅτε λαὸς ᾿Αχαιῶν ἀπώλετο ἐν
young, when (the) people 'of (the) 'Greeks perished at
Θήβῃσιν. Νῦν μὲν ἐγὼ εἰμί φίλος ξεῖνος
Thebes. Now indeed I am (a) dear guest-friend
σοὶ ἐν μέσσῳ Ἄργεϊ, δὲ σὺ [230]
to-you in this middle Argos, [in the middle of Argos,] but you
ἐν Λυκίῃ, ὅτε κεν ἵκωμαι δῆμον τῶν.
in Lycia, when 'I may 'come 'to (the) country of-them.
Δ᾽ ἀλεώμεθα ἔγχεσι ἀλλήλων καὶ δι'
But let-us-avoid (the) spears of-each other even through (the)

## p. 271 (#277) ############################################

THE ILIAD OF HOMER-BOOK VI.
271
ὁμίλου· γὰρ μὲν πολλοί Τρῶες, τε
crowd; for indeed (there are) for-me many Trojans, and
κλειτοί ἐπίκουροι, ἐμοὶ κτείνειν, ὅν κε θεός γε
illustrious allies, to-kill, whom (a) god at-least may
πόρῃ, καὶ ποσσὶ κιχείω· δ᾽ αὖ [235]
present, and I-may-overtake 'with (my) 'feet; and again (there are)
πολλοὶ ᾿Αχαιοί σοὶ ἐναιρέμεν, ὅν κε δύνηαι·
many Greeks for-you to-kill, whom you-can;
δ᾽ ἐπαμείψομεν τεύχεα ἀλλήλοις· ὄφρα
but let-us-exchange arms with-one-another; in-order-that
καὶ οἵδε γνῶσιν, ὅτι εὐχόμεθ' εἶναι πατρώϊοι
even these may-know, that we-profess to-be ancestral
ξεῖνοι.” [240]
guest-friends."
Ὡς ἄρα φωνήσαντε, ἀΐξαντε καθ' ἵππων,
Thus then having-spoken, leaping-down from (their) horses, [chariots],
χεῖράς τ' ἀλλήλων λαβέτην, καὶ πιστώσαντο·
'they indeed 'took (the) hands of-each-other, and plighted-faith;
ἔνθ᾽ αὖτε Κρονίδης Ζεὺς ἐξέλετο φρένας
then again Saturnian Jove took-away prudence-of-mind
Γλαύκῳ, ὃς ἄμειβε τεύχε' πρὸς Διομήδεα
from-Glaucus, who exchanged arms with Diomede (the)
Τυδείδην, χρύσεα χαλκείων, [245]
son-of-Tydeus, (giving) golden (arms) for-brass,
ἑκατόμβοι᾽ ἐννεαβοίων.
(being the value of a) hundred-beeves for-nine-beeves.
Δ᾽ ὡς Ἕκτωρ ἵκανεν Σκαιάς τε πύλας καὶ
But as Hector arrived both 'at (the) 'Scæan gates and (the)
